The emission factors (EFs) in this table constitute the Next-generation Emissions InVentory expansion of Akagi (NEIVA) version 1.1.0. ,,,,,,,,,,,,,,,,,
NEIVAv1.1.0 EFs were based on the recommended and processed EF databases of NEIVA version 1.0 (Github Repository- https://github.com/NEIVA-BB-emissions-Inventory/NEIVA/tree/main ) with the following modifications:,,,,,,,,,,,,,,,,,
"To better represent global averages, the NEIVAv1.1.0 savanna average excludes the savanna emission factors from Travis et al. (doi.org/10.1029/2023JD039309) and Dessertvaz et al. (doi.org/10.1002/2016JD025925) that were included in NEIVAv1.0.",,,,,,,,,,,,,,,,,
"The NEIVAv1.0 boreal forest EF for BC was based on a single publication, Hayden et al. (doi.org/10.5194/acp-22-12493-2022), in which relatively dilute plume(s) were sampled (i.e., low PM EFs). To better represent the range of PM values included in NEIVAv1.0 and v1.1.0, the boreal forest EF for BC in NEIVAv1.1.0 was derived by: 1) calculating the BC/PM2.5* ratio from Hayden et al., 2) using that ratio to calculate a BC EF from the PM2.5* EF values extracted from the NEIVAv1.0 processed database, and 3) averaging all of the BC EF values.  ",,,,,,,,,,,,,,,,,
"NMOC_g represents the summed EFs of all gaseous non-methane organic compounds excluding the explicitly represented individual/lumped species in rows (29-46, 48-54). ",,,,,,,,,,,,,,,,,
The molecular weight of NMOC_g  is the EF-weighted molecular weight of all the NMOC_g compounds for a specific fire type. Equation: (sum over i: EF_i (g/kg) * MM_i (g/mol))/EF_tot (g/kg)).,,,,,,,,,,,,,,,,,
"The lumped compounds (e.g., TPC, terpenes, toluene_lump, higher_alkenes and higher_alkanes) and EF with data count 1 do not have standard deviation.",,,,,,,,,,,,,,,,,
'Agricultural Waste' in NEIVA v.1.1 corresponds to 'Crop Residue' in NEIVAv.1.0.,,,,,,,,,,,,,,,,,
"Based on prior versions of GFED, carbon content, CC = (12/44)*EFCO2+(12/28)*EFCO+(12/16)*EFCH4 ",,,,,,,,,,,,,,,,,
"Based on prior versions of GFED, 'Toluene_lump'  is derived from the EFs of benzene, toluene, xylene using the equation: sum over (nC_i*12/mm_i)*EF_i where i is benzene, toluene and xylene. *Note*:  either the individual aromatic (benzene, toluene, xylene) EFs should be used or the EF of 'Toluene_lump' but not both.",,,,,,,,,,,,,,,,,
"Based on prior versions of GFED, 'Higher_Alkenes' is derived as shown in rows 62-72.  Equation: sum over (nC_i*12/mm_i)*EF_i where i is NMOC_g mapped to OLE2 model species.",,,,,,,,,,,,,,,,,
"Based on prior versions of GFED, 'Higher_Alkanes' is derived as shown in row 76-86. Equation: sum over (nC_i*12/mm_i)*EF_i where i is NMOC_g mapped to ALK5 model species.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Species,,Biome,,,,,,,,,,,,,,,
,Molecular weight,Tropical Forest,Standard Deviation,Temperate Forest,Standard Deviation,Boreal Forest,Standard Deviation,Savanna,Standard Deviation,Agricultural Waste ,Standard Deviation,Peat,Standard Deviation,,,,
CO2,44,1625,90,1581,130,1610,42,1688,38,1441,57,1572,173,,,,
CO,28,111,57,96,15,100,9,69,15,58,13,225,37,,,,
CH4,16,4.68,2.03,4.74,1.89,4.78,1.82,2.08,0.92,2.14,1.13,11.10,4.60,,,,
NMOC_g,,6.80,,24.31,,15.34,,15.33,,21.40,,36.59,,,,,
H2,2,3.36,0.63,2.03,,,,1.70,,2.07,,1.22,,,,,
NOx (as NO),30,2.55,,1.65,1.02,1.21,1.30,4.00,1.60,2.05,1.08,0.93,0.73,,,,
N2O,44,,,0.16,0.16,0.21,0.09,,,,,,,,,,
PM2.5,,9.11,6.99,17.94,11.25,12.77,,5.95,3.51,12.74,11.27,24.78,6.53,,,,
TPM,,,,,,,,,,,,,,,,,
TPC (OC+BC),12,4.33,,10.87,,,,2.99,,9.92,,13.19,,,,,
OC,12,3.99,2.24,10.43,1.35,,,2.62,0.45,9.47,4.01,13.17,7.57,,,,
BC,12,0.34,0.26,0.44,0.14,0.31,0.15,0.37,0.03,0.45,0.23,0.02,0.02,,,,
SO2,64,0.40,0.17,0.95,0.49,0.56,0.43,0.90,0.73,1.25,0.65,2.06,0.60,,,,
C2H6 (ethane),30,7.08E-01,4.03E-01,7.89E-01,4.10E-01,9.59E-01,6.81E-01,6.63E-01,6.20E-01,5.24E-01,1.66E-01,2.52E+00,1.21E+00,,,,
CH3OH (methanol),32,2.43E+00,1.26E+00,1.83E+00,7.22E-01,2.14E+00,8.70E-01,1.23E+00,5.76E-01,1.69E+00,1.09E+00,3.69E+00,2.18E+00,,,,
C2H5OH (ethanol),46,,,1.82E-01,2.27E-01,2.70E-02,,,,2.47E-01,2.92E-01,3.37E-01,,,,,
C3H8 (propane),44,1.26E-01,7.61E-02,3.00E-01,1.88E-01,3.10E-01,1.38E-01,1.02E-01,6.79E-02,1.71E-01,4.47E-02,4.06E+00,4.35E+00,,,,
C2H2 (acetylene),26,4.38E-01,3.99E-01,3.32E-01,1.71E-01,3.44E-01,4.73E-01,2.51E-01,4.39E-02,2.37E-01,9.73E-02,1.68E-01,1.77E-01,,,,
C2H4 (ethylene),28,1.06E+00,4.43E-01,1.36E+00,5.62E-01,1.66E+00,1.28E+00,9.22E-01,2.17E-01,8.89E-01,3.41E-01,1.53E+00,7.06E-01,,,,
C3H6 (propylene),42,6.36E-01,4.00E-01,6.90E-01,4.25E-01,8.26E-01,3.28E-01,7.27E-01,9.77E-01,3.70E-01,1.68E-01,1.86E+00,8.57E-01,,,,
C5H8 (isoprene),68,1.28E-01,1.95E-01,2.58E-01,3.15E-01,4.25E-01,3.73E-01,7.62E-02,6.11E-02,2.91E-01,2.33E-01,6.46E-01,5.33E-01,,,,
C10H16 (terpenes),136,,,9.04E-01,,3.16E+00,,3.11E-02,,5.67E-02,,2.41E-01,,,,,
C7H8 (toluene),92,2.60E-01,9.83E-02,4.31E-01,4.34E-01,1.54E+00,2.37E+00,1.09E-01,5.27E-02,1.87E-01,1.19E-01,7.83E-01,4.71E-01,,,,
C6H6 (benzene),78,3.85E-01,2.28E-01,5.09E-01,1.73E-01,7.51E-01,3.84E-01,2.20E-01,6.81E-02,2.42E-01,1.79E-01,1.32E+00,1.05E+00,,,,
C8H10 (xylene),106,1.30E-01,,9.74E-02,,1.34E-01,,2.20E-02,,4.66E-02,,3.27E-01,,,,,
Toluene_Lump,12,7.09E-01,,9.50E-01,,2.21E+00,,3.23E-01,,4.36E-01,,2.23E+00,,,,,
Higher_Alkenes,12,2.12E-01,,4.48E-01,,5.02E-01,,9.73E-02,,3.74E-01,,1.81E+00,,,,,
Higher_Alkanes,12,6.90E-02,,2.49E-01,,2.29E-01,,3.80E-02,,1.23E-01,,2.17E+00,,,,,
CH2O (formaldehyde),30,1.73E+00,1.01E+00,2.04E+00,4.20E-01,1.68E+00,8.18E-01,1.26E+00,8.63E-01,1.75E+00,6.17E-01,1.35E+00,4.33E-01,,,,
C2H4O (acetaldehyde),44,1.55E+00,,1.56E+00,6.24E-01,1.60E+00,7.01E-01,1.64E+00,1.05E+00,2.10E+00,9.35E-01,1.81E+00,1.07E+00,,,,
C3H6O (acetone),58,6.30E-01,,6.36E-01,3.23E-01,7.30E-01,6.07E-01,4.15E-01,2.32E-01,5.01E-01,3.27E-01,9.26E-01,3.81E-01,,,,
NH3 (ammonia),17,1.33E+00,1.06E+00,1.06E+00,6.74E-01,1.47E+00,1.33E+00,6.59E-01,3.39E-01,9.68E-01,5.48E-01,6.15E+00,6.23E+00,,,,
C2H6S (dms),62,1.35E-03,1.20E-03,1.58E-02,2.39E-02,3.59E-03,2.70E-03,1.33E-02,1.70E-02,1.41E-02,1.27E-02,2.96E-02,4.00E-02,,,,
HCN (hydrogen cyanide),27,4.23E-01,2.15E-01,4.93E-01,3.11E-01,9.26E-01,6.17E-01,4.10E-01,1.42E-01,3.21E-01,1.44E-01,4.68E+00,1.61E+00,,,,
HCOOH (formic acid),47,7.88E-01,8.94E-01,4.97E-01,3.61E-01,4.53E-01,1.83E-01,2.53E-01,9.76E-02,4.96E-01,2.21E-01,4.14E-01,2.29E-01,,,,
CH3COOH (acetic acid),60,3.05E+00,1.07E+00,2.51E+00,2.18E+00,3.38E+00,1.49E+00,3.76E+00,2.75E+00,2.65E+00,9.49E-01,5.50E+00,1.91E+00,,,,
MEK (methyl ethyl ketone / 2-butanone),72,5.00E-01,,1.69E-01,1.03E-01,1.05E-01,4.36E-02,1.40E-01,,2.51E-01,3.62E-01,2.57E-01,2.45E-01,,,,
CH3COCHO (methylglyoxal),72,,,5.27E-01,2.99E-01,4.82E-01,,6.42E-01,,1.12E+00,6.58E-01,1.94E-01,,,,,
HOCH2CHO (hydroxyacetaldehyde),60,2.84E+00,,5.73E-01,3.46E-01,7.40E-01,1.58E-01,7.26E-01,7.71E-01,1.61E+00,1.26E+00,1.52E+00,1.66E+00,,,,
CC ,,0.57,,0.54,,0.56,,0.54,,0.46,,0.69,,,,,
weighted mm of NMOC_g,,55.48,,80.13,,74.10,,69.17,,75.64,,72.46,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Lumping Higher Alkenes & Alkanes:,,,,,,,,,,,,,,,,,
Higher Alkenes,1 butene,i butene,tr-2-butene,cis-2-butene,1 pentene,2 pentene,hexene,octene,,,,,,,,,
,C4H8,C4H8,C4H8,C4H8,C5H10,C5H10,C6H12,C8H16,,,,,,,,,
Molecular weight,56,56,56,56,70,70,84,112,,,,,,,,,
Carbon,48,48,48,48,60,60,72,96,,,,,,,,,
Conversion Factor,0.857142857,0.857142857,0.857142857,0.857142857,0.857142857,0.857142857,0.857142857,0.857142857,Lumped EF,,,,,,,,
trop forest,7.85E-02,1.10E-01,2.90E-02,2.44E-02,,5.20E-03,,,2.12E-01,,,,,,,,
temp forest,1.63E-01,1.22E-01,4.20E-02,3.41E-02,3.84E-02,4.72E-02,4.74E-02,2.86E-02,4.48E-01,,,,,,,,
borel forest,1.83E-01,8.47E-02,2.76E-02,2.04E-02,5.85E-02,7.53E-02,9.10E-02,4.58E-02,5.02E-01,,,,,,,,
sav,6.36E-02,2.40E-02,1.05E-02,8.35E-03,,7.00E-03,,,9.73E-02,,,,,,,,
agr waste,9.24E-02,1.57E-01,3.47E-02,3.02E-02,2.66E-02,4.23E-02,3.47E-02,1.83E-02,3.74E-01,,,,,,,,
peat,4.71E-01,5.84E-01,1.47E-01,1.17E-01,1.77E-01,2.33E-01,2.56E-01,1.26E-01,1.81E+00,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Higher Alkanes,n-butane,i-butane,n-pentane,i-pentane (me-butane),n-hexane,i-hexane,Heptane,,,,,,,,,,
,C4H10,C4H10,C5H12,C5H12,C6H14,C6H14,C7H16,,,,,,,,,,
Molecular weight,58,58,72,72,86,86,100,,,,,,,,,,
Carbon,48,48,60,60,72,72,84,,,,,,,,,,
Conversion Factor,0.827586207,0.827586207,0.833333333,0.833333333,0.837209302,0.837209302,0.84,Lumped EF,,,,,,,,,
trop forest,3.77E-02,1.13E-02,8.00E-03,1.04E-02,1.01E-02,,5.60E-03,6.90E-02,,,,,,,,,
temp forest,1.05E-01,4.75E-02,5.29E-02,2.88E-02,3.48E-02,7.37E-03,2.30E-02,2.49E-01,,,,,,,,,
borel forest,9.52E-02,4.02E-02,5.74E-02,1.59E-02,3.45E-02,8.85E-03,2.31E-02,2.29E-01,,,,,,,,,
sav,1.60E-02,4.25E-03,3.20E-03,2.20E-03,1.30E-02,,7.00E-03,3.80E-02,,,,,,,,,
agr waste,5.38E-02,1.88E-02,2.73E-02,2.23E-02,7.80E-03,6.62E-03,1.18E-02,1.23E-01,,,,,,,,,
peat,1.05E+00,4.63E-01,4.94E-01,7.98E-02,2.17E-01,7.71E-02,2.32E-01,2.17E+00,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,